Attaching to covid19_docker_web_1, covid19_docker_db_1
[36mdb_1   |[0m /tmp/db_script.sh: line 4: sudo: not found
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/it.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/en-ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/vi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/sk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/en-au.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/fi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/de.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/gl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/oc.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/nl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/ku.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/ar.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/si.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/fr-ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/pt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/pl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/es.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/en.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/et.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/af.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/fr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/en-gb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/tr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/no.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/sl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/cy.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/ug.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/sr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/sr-latn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/de-ch.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/ro.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/ja.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/th.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/bn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/ka.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/mk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/bg.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/eu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/hi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/cs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/is.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/lv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/lt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/km.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/pt-br.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/el.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/sv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/he.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/uk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/mn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/ru.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/hu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/gu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/fo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/da.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/hr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/tt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/eo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/nb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/bs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/sq.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/ko.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/zh.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/zh-cn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/id.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/lang/ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/plugin.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/icons/hidpi/image.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/icons/image.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/plugins/image2/dialogs/image2.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/README.md  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/config.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/bower.json  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/styles.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/package.json  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/ckeditor.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/vendor/ckeditor/CHANGES.md  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/10-835a788df9d0d0bca7fa.js.map  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/5-835a788df9d0d0bca7fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/9-835a788df9d0d0bca7fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/987b84570ea69ee660455b8d5e91f5f1.woff2  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/6-835a788df9d0d0bca7fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/10-835a788df9d0d0bca7fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/d69924b98acd849cdeba9fbff3f88ea6.woff2  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/b661c28b0f28606a96722ad2d9588b70.eot  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/010c1aeee3c6d1cbb1d5761d80353823.woff2  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/2-835a788df9d0d0bca7fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/55536c8e9e9a532651e3cf374f290ea3.woff2  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/13-835a788df9d0d0bca7fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/1-835a788df9d0d0bca7fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/icon.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/ffcc050b2d92d4b14a4fcb527ee0bcc8.woff  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/d8bcbe724fd6f4ba44d0ee6a2675890f.woff2  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/510dec37fa69fba39593e01a469ee018.woff2  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/commons-835a788df9d0d0bca7fa.js.map  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/bc833e725c137257c2c42a789845d82f.woff  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/manifest.webapp  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maintenance/11-835a788df9d0d0bca7fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/loadingSmall.gif  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/chart.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/marked.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/map_small.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/icon/icon.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/interpretation_small.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/reload.gif  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/ajaxLoaderBar.gif  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/arrow_down.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/document_small.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/interpretation.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/map.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/relationship.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/chart_small.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/ajax-loader-circle.gif  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/start_no.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/table_small.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/table.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/search.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/comment.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/start_yes.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/like.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/standard_report_small.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/unmarked.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/images/user_small.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/index.html  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/app.js.map  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/BUILD_INFO  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/vendor.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/package.json  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/app.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/icon.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/manifest.webapp  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/vendor.js.map  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-interpretation/chart.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/macrosdoc.vm  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/mapsapp-128.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/osmlight.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/osmdark.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/cluster.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/population.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/googlestreets.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/bingaerial.jpeg  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/bingdark.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/marker-shadow.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/terrain.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/trackedentities.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/bingroad.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/nocluster.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/osm.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/events.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/binghybrid.jpeg  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/labels.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/googlehybrid.jpeg  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/mapsapp-16.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/marker-icon-2x.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/elevation.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/thematic.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/facilities.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/marker-icon.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/boundaries.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/mapsapp-48.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/temperature.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/precipitation.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/landcover.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/images/nighttime.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/4df32891a5f2f98a363314f595482e08.woff  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/60fa3c0614b8fb2f394fa29944c21540.woff  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/81f57861ed4ac74741f5671e1dff2fd9.woff  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/adcde98f1d584de52060ad7b16373da3.woff  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/28f9151055c950874d2c6803a39b425b.woff  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/14286f3ba79c6627433572dfa925202e.woff2  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/7370c3679472e9560965ff48a4399d0b.woff2  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/db4a2a231f52e497c0191e8966b0ee58.woff2  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/plugin.html  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/87284894879f5b1c229cb49c8ff6decc.woff  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/bb1e4dc6333675d11ada2e857e7f95d7.woff  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/index.html  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/479970ffb74f2117317f9d24d9e317fe.woff2  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/ef7c6637c68f269a882e73bcb57a7f6a.woff2  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/f8b1df51ba843179fa1cc9b53d58127a.woff2  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-maps/i18n_old/i18n_module_en.properties  
